Group,Sample,Folder_name,File_name,fastq_1,fastq_2
shCon_MIB-01,shCon_MIB-01-01,Sample_Molm13_shCon_MIB_r1_IGO_14706_C_36,shCon_MIB_r1_IGO_14706_C_36_S30,Molm13_shCon_MIB_r1_IGO_14706_C_36_S30_L001_R1_001.fastq.gz,Molm13_shCon_MIB_r1_IGO_14706_C_36_S30_L001_R2_001.fastq.gz
shCon_MIB-01,shCon_MIB-01-02,Sample_Molm13_shCon_MIB_r1_IGO_14706_C_36,shCon_MIB_r1_IGO_14706_C_36_S30,Molm13_shCon_MIB_r1_IGO_14706_C_36_S30_L002_R1_001.fastq.gz,Molm13_shCon_MIB_r1_IGO_14706_C_36_S30_L002_R2_001.fastq.gz
shCon_MIB-01,shCon_MIB-01-03,Sample_Molm13_shCon_MIB_r1_IGO_14706_B_1,shCon_MIB_r1_IGO_14706_B_1_S129,Molm13_shCon_MIB_r1_IGO_14706_B_1_S129_L003_R1_001.fastq.gz,Molm13_shCon_MIB_r1_IGO_14706_B_1_S129_L003_R2_001.fastq.gz
shCon_MIB-01,shCon_MIB-01-03,Sample_Molm13_shCon_MIB_r1_IGO_14706_C_36,shCon_MIB_r1_IGO_14706_C_36_S30,Molm13_shCon_MIB_r1_IGO_14706_C_36_S30_L003_R1_001.fastq.gz,Molm13_shCon_MIB_r1_IGO_14706_C_36_S30_L003_R2_001.fastq.gz
shCon_MIB-02,shCon_MIB-02-01,Sample_Molm13_shCon_MIB_r2_IGO_14706_C_5,shCon_MIB_r2_IGO_14706_C_5_S23,Molm13_shCon_MIB_r2_IGO_14706_C_5_S23_L001_R1_001.fastq.gz,Molm13_shCon_MIB_r2_IGO_14706_C_5_S23_L001_R2_001.fastq.gz
shCon_MIB-02,shCon_MIB-02-02,Sample_Molm13_shCon_MIB_r2_IGO_14706_C_5,shCon_MIB_r2_IGO_14706_C_5_S23,Molm13_shCon_MIB_r2_IGO_14706_C_5_S23_L002_R1_001.fastq.gz,Molm13_shCon_MIB_r2_IGO_14706_C_5_S23_L002_R2_001.fastq.gz
shCon_MIB-02,shCon_MIB-02-03,Sample_Molm13_shCon_MIB_r2_IGO_14706_C_5,shCon_MIB_r2_IGO_14706_C_5_S23,Molm13_shCon_MIB_r2_IGO_14706_C_5_S23_L003_R1_001.fastq.gz,Molm13_shCon_MIB_r2_IGO_14706_C_5_S23_L003_R2_001.fastq.gz
shCon_MIB-02,shCon_MIB-02-03,Sample_Molm13_shCon_MIB_r2_IGO_14706_B_2,shCon_MIB_r2_IGO_14706_B_2_S130,Molm13_shCon_MIB_r2_IGO_14706_B_2_S130_L003_R1_001.fastq.gz,Molm13_shCon_MIB_r2_IGO_14706_B_2_S130_L003_R2_001.fastq.gz
shCon_MIB-03,shCon_MIB-03-01,Sample_Molm13_shCon_MIB_r3_IGO_14706_C_7,shCon_MIB_r3_IGO_14706_C_7_S18,Molm13_shCon_MIB_r3_IGO_14706_C_7_S18_L001_R1_001.fastq.gz,Molm13_shCon_MIB_r3_IGO_14706_C_7_S18_L001_R2_001.fastq.gz
shCon_MIB-03,shCon_MIB-03-02,Sample_Molm13_shCon_MIB_r3_IGO_14706_C_7,shCon_MIB_r3_IGO_14706_C_7_S18,Molm13_shCon_MIB_r3_IGO_14706_C_7_S18_L002_R1_001.fastq.gz,Molm13_shCon_MIB_r3_IGO_14706_C_7_S18_L002_R2_001.fastq.gz
shCon_MIB-03,shCon_MIB-03-03,Sample_Molm13_shCon_MIB_r3_IGO_14706_C_7,shCon_MIB_r3_IGO_14706_C_7_S18,Molm13_shCon_MIB_r3_IGO_14706_C_7_S18_L003_R1_001.fastq.gz,Molm13_shCon_MIB_r3_IGO_14706_C_7_S18_L003_R2_001.fastq.gz
shCon_MIB-03,shCon_MIB-03-03,Sample_Molm13_shCon_MIB_r3_IGO_14706_B_3,shCon_MIB_r3_IGO_14706_B_3_S131,Molm13_shCon_MIB_r3_IGO_14706_B_3_S131_L003_R1_001.fastq.gz,Molm13_shCon_MIB_r3_IGO_14706_B_3_S131_L003_R2_001.fastq.gz
shCon_Ribo-01,shCon_Ribo-01-01,Sample_Molm13_shCon_Ribo_r1_IGO_14706_C_29,shCon_Ribo_r1_IGO_14706_C_29_S19,Molm13_shCon_Ribo_r1_IGO_14706_C_29_S19_L001_R1_001.fastq.gz,Molm13_shCon_Ribo_r1_IGO_14706_C_29_S19_L001_R2_001.fastq.gz
shCon_Ribo-01,shCon_Ribo-01-02,Sample_Molm13_shCon_Ribo_r1_IGO_14706_C_29,shCon_Ribo_r1_IGO_14706_C_29_S19,Molm13_shCon_Ribo_r1_IGO_14706_C_29_S19_L002_R1_001.fastq.gz,Molm13_shCon_Ribo_r1_IGO_14706_C_29_S19_L002_R2_001.fastq.gz
shCon_Ribo-01,shCon_Ribo-01-03,Sample_Molm13_shCon_Ribo_r1_IGO_14706_B_4,shCon_Ribo_r1_IGO_14706_B_4_S132,Molm13_shCon_Ribo_r1_IGO_14706_B_4_S132_L003_R1_001.fastq.gz,Molm13_shCon_Ribo_r1_IGO_14706_B_4_S132_L003_R2_001.fastq.gz
shCon_Ribo-01,shCon_Ribo-01-03,Sample_Molm13_shCon_Ribo_r1_IGO_14706_C_29,shCon_Ribo_r1_IGO_14706_C_29_S19,Molm13_shCon_Ribo_r1_IGO_14706_C_29_S19_L003_R1_001.fastq.gz,Molm13_shCon_Ribo_r1_IGO_14706_C_29_S19_L003_R2_001.fastq.gz
shCon_Ribo-02,shCon_Ribo-02-01,Sample_Molm13_shCon_Ribo_r2_IGO_14706_C_42,shCon_Ribo_r2_IGO_14706_C_42_S14,Molm13_shCon_Ribo_r2_IGO_14706_C_42_S14_L001_R1_001.fastq.gz,Molm13_shCon_Ribo_r2_IGO_14706_C_42_S14_L001_R2_001.fastq.gz
shCon_Ribo-02,shCon_Ribo-02-02,Sample_Molm13_shCon_Ribo_r2_IGO_14706_C_42,shCon_Ribo_r2_IGO_14706_C_42_S14,Molm13_shCon_Ribo_r2_IGO_14706_C_42_S14_L002_R1_001.fastq.gz,Molm13_shCon_Ribo_r2_IGO_14706_C_42_S14_L002_R2_001.fastq.gz
shCon_Ribo-02,shCon_Ribo-02-03,Sample_Molm13_shCon_Ribo_r2_IGO_14706_B_5,shCon_Ribo_r2_IGO_14706_B_5_S133,Molm13_shCon_Ribo_r2_IGO_14706_B_5_S133_L003_R1_001.fastq.gz,Molm13_shCon_Ribo_r2_IGO_14706_B_5_S133_L003_R2_001.fastq.gz
shCon_Ribo-02,shCon_Ribo-02-03,Sample_Molm13_shCon_Ribo_r2_IGO_14706_C_42,shCon_Ribo_r2_IGO_14706_C_42_S14,Molm13_shCon_Ribo_r2_IGO_14706_C_42_S14_L003_R1_001.fastq.gz,Molm13_shCon_Ribo_r2_IGO_14706_C_42_S14_L003_R2_001.fastq.gz
shCon_Ribo-03,shCon_Ribo-03-01,Sample_Molm13_shCon_Ribo_r3_IGO_14706_C_22,shCon_Ribo_r3_IGO_14706_C_22_S8,Molm13_shCon_Ribo_r3_IGO_14706_C_22_S8_L001_R1_001.fastq.gz,Molm13_shCon_Ribo_r3_IGO_14706_C_22_S8_L001_R2_001.fastq.gz
shCon_Ribo-03,shCon_Ribo-03-02,Sample_Molm13_shCon_Ribo_r3_IGO_14706_C_22,shCon_Ribo_r3_IGO_14706_C_22_S8,Molm13_shCon_Ribo_r3_IGO_14706_C_22_S8_L002_R1_001.fastq.gz,Molm13_shCon_Ribo_r3_IGO_14706_C_22_S8_L002_R2_001.fastq.gz
shCon_Ribo-03,shCon_Ribo-03-03,Sample_Molm13_shCon_Ribo_r3_IGO_14706_C_22,shCon_Ribo_r3_IGO_14706_C_22_S8,Molm13_shCon_Ribo_r3_IGO_14706_C_22_S8_L003_R1_001.fastq.gz,Molm13_shCon_Ribo_r3_IGO_14706_C_22_S8_L003_R2_001.fastq.gz
shCon_Ribo-03,shCon_Ribo-03-03,Sample_Molm13_shCon_Ribo_r3_IGO_14706_B_6,shCon_Ribo_r3_IGO_14706_B_6_S134,Molm13_shCon_Ribo_r3_IGO_14706_B_6_S134_L003_R1_001.fastq.gz,Molm13_shCon_Ribo_r3_IGO_14706_B_6_S134_L003_R2_001.fastq.gz
shMOV10_MIB-01,shMOV10_MIB-01-01,Sample_Molm13_shMOV10_MIB_r1_IGO_14706_C_21,shMOV10_MIB_r1_IGO_14706_C_21_S33,Molm13_shMOV10_MIB_r1_IGO_14706_C_21_S33_L001_R1_001.fastq.gz,Molm13_shMOV10_MIB_r1_IGO_14706_C_21_S33_L001_R2_001.fastq.gz
shMOV10_MIB-01,shMOV10_MIB-01-02,Sample_Molm13_shMOV10_MIB_r1_IGO_14706_C_21,shMOV10_MIB_r1_IGO_14706_C_21_S33,Molm13_shMOV10_MIB_r1_IGO_14706_C_21_S33_L002_R1_001.fastq.gz,Molm13_shMOV10_MIB_r1_IGO_14706_C_21_S33_L002_R2_001.fastq.gz
shMOV10_MIB-01,shMOV10_MIB-01-03,Sample_Molm13_shMOV10_MIB_r1_IGO_14706_C_21,shMOV10_MIB_r1_IGO_14706_C_21_S33,Molm13_shMOV10_MIB_r1_IGO_14706_C_21_S33_L003_R1_001.fastq.gz,Molm13_shMOV10_MIB_r1_IGO_14706_C_21_S33_L003_R2_001.fastq.gz
shMOV10_MIB-01,shMOV10_MIB-01-03,Sample_Molm13_shMOV10_MIB_r1_IGO_14706_B_13,shMOV10_MIB_r1_IGO_14706_B_13_S123,Molm13_shMOV10_MIB_r1_IGO_14706_B_13_S123_L003_R1_001.fastq.gz,Molm13_shMOV10_MIB_r1_IGO_14706_B_13_S123_L003_R2_001.fastq.gz
shMOV10_MIB-02,shMOV10_MIB-02-01,Sample_Molm13_shMOV10_MIB_r2_IGO_14706_C_3,shMOV10_MIB_r2_IGO_14706_C_3_S12,Molm13_shMOV10_MIB_r2_IGO_14706_C_3_S12_L001_R1_001.fastq.gz,Molm13_shMOV10_MIB_r2_IGO_14706_C_3_S12_L001_R2_001.fastq.gz
shMOV10_MIB-02,shMOV10_MIB-02-02,Sample_Molm13_shMOV10_MIB_r2_IGO_14706_C_3,shMOV10_MIB_r2_IGO_14706_C_3_S12,Molm13_shMOV10_MIB_r2_IGO_14706_C_3_S12_L002_R1_001.fastq.gz,Molm13_shMOV10_MIB_r2_IGO_14706_C_3_S12_L002_R2_001.fastq.gz
shMOV10_MIB-02,shMOV10_MIB-02-03,Sample_Molm13_shMOV10_MIB_r2_IGO_14706_C_3,shMOV10_MIB_r2_IGO_14706_C_3_S12,Molm13_shMOV10_MIB_r2_IGO_14706_C_3_S12_L003_R1_001.fastq.gz,Molm13_shMOV10_MIB_r2_IGO_14706_C_3_S12_L003_R2_001.fastq.gz
shMOV10_MIB-02,shMOV10_MIB-02-03,Sample_Molm13_shMOV10_MIB_r2_IGO_14706_B_14,shMOV10_MIB_r2_IGO_14706_B_14_S124,Molm13_shMOV10_MIB_r2_IGO_14706_B_14_S124_L003_R1_001.fastq.gz,Molm13_shMOV10_MIB_r2_IGO_14706_B_14_S124_L003_R2_001.fastq.gz
shMOV10_MIB-03,shMOV10_MIB-03-01,Sample_Molm13_shMOV10_MIB_r3_IGO_14706_C_24,shMOV10_MIB_r3_IGO_14706_C_24_S16,Molm13_shMOV10_MIB_r3_IGO_14706_C_24_S16_L001_R1_001.fastq.gz,Molm13_shMOV10_MIB_r3_IGO_14706_C_24_S16_L001_R2_001.fastq.gz
shMOV10_MIB-03,shMOV10_MIB-03-02,Sample_Molm13_shMOV10_MIB_r3_IGO_14706_C_24,shMOV10_MIB_r3_IGO_14706_C_24_S16,Molm13_shMOV10_MIB_r3_IGO_14706_C_24_S16_L002_R1_001.fastq.gz,Molm13_shMOV10_MIB_r3_IGO_14706_C_24_S16_L002_R2_001.fastq.gz
shMOV10_MIB-03,shMOV10_MIB-03-03,Sample_Molm13_shMOV10_MIB_r3_IGO_14706_B_15,shMOV10_MIB_r3_IGO_14706_B_15_S125,Molm13_shMOV10_MIB_r3_IGO_14706_B_15_S125_L003_R1_001.fastq.gz,Molm13_shMOV10_MIB_r3_IGO_14706_B_15_S125_L003_R2_001.fastq.gz
shMOV10_MIB-03,shMOV10_MIB-03-03,Sample_Molm13_shMOV10_MIB_r3_IGO_14706_C_24,shMOV10_MIB_r3_IGO_14706_C_24_S16,Molm13_shMOV10_MIB_r3_IGO_14706_C_24_S16_L003_R1_001.fastq.gz,Molm13_shMOV10_MIB_r3_IGO_14706_C_24_S16_L003_R2_001.fastq.gz
shMOV10_Ribo-01,shMOV10_Ribo-01-01,Sample_Molm13_shMOV10_Ribo_r1_IGO_14706_C_1,shMOV10_Ribo_r1_IGO_14706_C_1_S6,Molm13_shMOV10_Ribo_r1_IGO_14706_C_1_S6_L001_R1_001.fastq.gz,Molm13_shMOV10_Ribo_r1_IGO_14706_C_1_S6_L001_R2_001.fastq.gz
shMOV10_Ribo-01,shMOV10_Ribo-01-02,Sample_Molm13_shMOV10_Ribo_r1_IGO_14706_C_1,shMOV10_Ribo_r1_IGO_14706_C_1_S6,Molm13_shMOV10_Ribo_r1_IGO_14706_C_1_S6_L002_R1_001.fastq.gz,Molm13_shMOV10_Ribo_r1_IGO_14706_C_1_S6_L002_R2_001.fastq.gz
shMOV10_Ribo-01,shMOV10_Ribo-01-03,Sample_Molm13_shMOV10_Ribo_r1_IGO_14706_C_1,shMOV10_Ribo_r1_IGO_14706_C_1_S6,Molm13_shMOV10_Ribo_r1_IGO_14706_C_1_S6_L003_R1_001.fastq.gz,Molm13_shMOV10_Ribo_r1_IGO_14706_C_1_S6_L003_R2_001.fastq.gz
shMOV10_Ribo-01,shMOV10_Ribo-01-03,Sample_Molm13_shMOV10_Ribo_r1_IGO_14706_B_16,shMOV10_Ribo_r1_IGO_14706_B_16_S126,Molm13_shMOV10_Ribo_r1_IGO_14706_B_16_S126_L003_R1_001.fastq.gz,Molm13_shMOV10_Ribo_r1_IGO_14706_B_16_S126_L003_R2_001.fastq.gz
shMOV10_Ribo-02,shMOV10_Ribo-02-01,Sample_Molm13_shMOV10_Ribo_r2_IGO_14706_C_16,shMOV10_Ribo_r2_IGO_14706_C_16_S25,Molm13_shMOV10_Ribo_r2_IGO_14706_C_16_S25_L001_R1_001.fastq.gz,Molm13_shMOV10_Ribo_r2_IGO_14706_C_16_S25_L001_R2_001.fastq.gz
shMOV10_Ribo-02,shMOV10_Ribo-02-02,Sample_Molm13_shMOV10_Ribo_r2_IGO_14706_C_16,shMOV10_Ribo_r2_IGO_14706_C_16_S25,Molm13_shMOV10_Ribo_r2_IGO_14706_C_16_S25_L002_R1_001.fastq.gz,Molm13_shMOV10_Ribo_r2_IGO_14706_C_16_S25_L002_R2_001.fastq.gz
shMOV10_Ribo-02,shMOV10_Ribo-02-03,Sample_Molm13_shMOV10_Ribo_r2_IGO_14706_B_17,shMOV10_Ribo_r2_IGO_14706_B_17_S127,Molm13_shMOV10_Ribo_r2_IGO_14706_B_17_S127_L003_R1_001.fastq.gz,Molm13_shMOV10_Ribo_r2_IGO_14706_B_17_S127_L003_R2_001.fastq.gz
shMOV10_Ribo-02,shMOV10_Ribo-02-03,Sample_Molm13_shMOV10_Ribo_r2_IGO_14706_C_16,shMOV10_Ribo_r2_IGO_14706_C_16_S25,Molm13_shMOV10_Ribo_r2_IGO_14706_C_16_S25_L003_R1_001.fastq.gz,Molm13_shMOV10_Ribo_r2_IGO_14706_C_16_S25_L003_R2_001.fastq.gz
shMOV10_Ribo-03,shMOV10_Ribo-03-01,Sample_Molm13_shMOV10_Ribo_r3_IGO_14706_C_41,shMOV10_Ribo_r3_IGO_14706_C_41_S21,Molm13_shMOV10_Ribo_r3_IGO_14706_C_41_S21_L001_R1_001.fastq.gz,Molm13_shMOV10_Ribo_r3_IGO_14706_C_41_S21_L001_R2_001.fastq.gz
shMOV10_Ribo-03,shMOV10_Ribo-03-02,Sample_Molm13_shMOV10_Ribo_r3_IGO_14706_C_41,shMOV10_Ribo_r3_IGO_14706_C_41_S21,Molm13_shMOV10_Ribo_r3_IGO_14706_C_41_S21_L002_R1_001.fastq.gz,Molm13_shMOV10_Ribo_r3_IGO_14706_C_41_S21_L002_R2_001.fastq.gz
shMOV10_Ribo-03,shMOV10_Ribo-03-03,Sample_Molm13_shMOV10_Ribo_r3_IGO_14706_C_41,shMOV10_Ribo_r3_IGO_14706_C_41_S21,Molm13_shMOV10_Ribo_r3_IGO_14706_C_41_S21_L003_R1_001.fastq.gz,Molm13_shMOV10_Ribo_r3_IGO_14706_C_41_S21_L003_R2_001.fastq.gz
shMOV10_Ribo-03,shMOV10_Ribo-03-03,Sample_Molm13_shMOV10_Ribo_r3_IGO_14706_B_18,shMOV10_Ribo_r3_IGO_14706_B_18_S128,Molm13_shMOV10_Ribo_r3_IGO_14706_B_18_S128_L003_R1_001.fastq.gz,Molm13_shMOV10_Ribo_r3_IGO_14706_B_18_S128_L003_R2_001.fastq.gz
shMSI2_MIB-01,shMSI2_MIB-01-01,Sample_Molm13_shMSI2-C_MIB_r1_IGO_14706_C_14,shMSI2-C_Con_r1_IGO_14706_C_14_S32,Molm13_shMSI2-C_Con_r1_IGO_14706_C_14_S32_L001_R1_001.fastq.gz,Molm13_shMSI2-C_Con_r1_IGO_14706_C_14_S32_L001_R2_001.fastq.gz
shMSI2_MIB-01,shMSI2_MIB-01-01,Sample_Molm13_shMSI2-C_MIB_r1_IGO_13289_C_19,shMSI2-C_Con_r1_IGO_13289_C_19_S28,Molm13_shMSI2-C_Con_r1_IGO_13289_C_19_S28_L001_R1_001.fastq.gz,Molm13_shMSI2-C_Con_r1_IGO_13289_C_19_S28_L001_R2_001.fastq.gz
shMSI2_MIB-01,shMSI2_MIB-01-02,Sample_Molm13_shMSI2-C_MIB_r1_IGO_14706_C_14,shMSI2-C_Con_r1_IGO_14706_C_14_S32,Molm13_shMSI2-C_Con_r1_IGO_14706_C_14_S32_L002_R1_001.fastq.gz,Molm13_shMSI2-C_Con_r1_IGO_14706_C_14_S32_L002_R2_001.fastq.gz
shMSI2_MIB-01,shMSI2_MIB-01-02,Sample_Molm13_shMSI2-C_MIB_r1_IGO_13289_C_19,shMSI2-C_Con_r1_IGO_13289_C_19_S28,Molm13_shMSI2-C_Con_r1_IGO_13289_C_19_S28_L002_R1_001.fastq.gz,Molm13_shMSI2-C_Con_r1_IGO_13289_C_19_S28_L002_R2_001.fastq.gz
shMSI2_MIB-01,shMSI2_MIB-01-03,Sample_Molm13_shMSI2-C_MIB_r1_IGO_14706_C_14,shMSI2-C_Con_r1_IGO_14706_C_14_S32,Molm13_shMSI2-C_Con_r1_IGO_14706_C_14_S32_L003_R1_001.fastq.gz,Molm13_shMSI2-C_Con_r1_IGO_14706_C_14_S32_L003_R2_001.fastq.gz
