Group,Sample,Folder_name,File_name,fastq_1,fastq_2
shMSI2_MIB-01,shMSI2_MIB-01-03,Sample_Molm13_shMSI2-C_MIB_r1_IGO_13289_C_19,shMSI2-C_Con_r1_IGO_13289_C_19_S28,Molm13_shMSI2-C_Con_r1_IGO_13289_C_19_S28_L003_R1_001.fastq.gz,Molm13_shMSI2-C_Con_r1_IGO_13289_C_19_S28_L003_R2_001.fastq.gz
shMSI2_MIB-01,shMSI2_MIB-01-04,Sample_Molm13_shMSI2-C_MIB_r1_IGO_13289_C_19,shMSI2-C_Con_r1_IGO_13289_C_19_S28,Molm13_shMSI2-C_Con_r1_IGO_13289_C_19_S28_L004_R1_001.fastq.gz,Molm13_shMSI2-C_Con_r1_IGO_13289_C_19_S28_L004_R2_001.fastq.gz
shMSI2_MIB-02,shMSI2_MIB-02-01,Sample_Molm13_shMSI2-C_MIB_r2_IGO_13289_C_20,shMSI2-C_Con_r2_IGO_13289_C_20_S29,Molm13_shMSI2-C_Con_r2_IGO_13289_C_20_S29_L001_R1_001.fastq.gz,Molm13_shMSI2-C_Con_r2_IGO_13289_C_20_S29_L001_R2_001.fastq.gz
shMSI2_MIB-02,shMSI2_MIB-02-01,Sample_Molm13_shMSI2-C_MIB_r2_IGO_14706_C_33,shMSI2-C_Con_r2_IGO_14706_C_33_S24,Molm13_shMSI2-C_Con_r2_IGO_14706_C_33_S24_L001_R1_001.fastq.gz,Molm13_shMSI2-C_Con_r2_IGO_14706_C_33_S24_L001_R2_001.fastq.gz
shMSI2_MIB-02,shMSI2_MIB-02-02,Sample_Molm13_shMSI2-C_MIB_r2_IGO_13289_C_20,shMSI2-C_Con_r2_IGO_13289_C_20_S29,Molm13_shMSI2-C_Con_r2_IGO_13289_C_20_S29_L002_R1_001.fastq.gz,Molm13_shMSI2-C_Con_r2_IGO_13289_C_20_S29_L002_R2_001.fastq.gz
shMSI2_MIB-02,shMSI2_MIB-02-02,Sample_Molm13_shMSI2-C_MIB_r2_IGO_14706_C_33,shMSI2-C_Con_r2_IGO_14706_C_33_S24,Molm13_shMSI2-C_Con_r2_IGO_14706_C_33_S24_L002_R1_001.fastq.gz,Molm13_shMSI2-C_Con_r2_IGO_14706_C_33_S24_L002_R2_001.fastq.gz
shMSI2_MIB-02,shMSI2_MIB-02-03,Sample_Molm13_shMSI2-C_MIB_r2_IGO_13289_C_20,shMSI2-C_Con_r2_IGO_13289_C_20_S29,Molm13_shMSI2-C_Con_r2_IGO_13289_C_20_S29_L003_R1_001.fastq.gz,Molm13_shMSI2-C_Con_r2_IGO_13289_C_20_S29_L003_R2_001.fastq.gz
shMSI2_MIB-02,shMSI2_MIB-02-03,Sample_Molm13_shMSI2-C_MIB_r2_IGO_14706_C_33,shMSI2-C_Con_r2_IGO_14706_C_33_S24,Molm13_shMSI2-C_Con_r2_IGO_14706_C_33_S24_L003_R1_001.fastq.gz,Molm13_shMSI2-C_Con_r2_IGO_14706_C_33_S24_L003_R2_001.fastq.gz
shMSI2_MIB-02,shMSI2_MIB-02-04,Sample_Molm13_shMSI2-C_MIB_r2_IGO_13289_C_20,shMSI2-C_Con_r2_IGO_13289_C_20_S29,Molm13_shMSI2-C_Con_r2_IGO_13289_C_20_S29_L004_R1_001.fastq.gz,Molm13_shMSI2-C_Con_r2_IGO_13289_C_20_S29_L004_R2_001.fastq.gz
shMSI2_MIB-03,shMSI2_MIB-03-01,Sample_Molm13_shMSI2-C_MIB_r3_IGO_14706_C_17,shMSI2-C_Con_r3_IGO_14706_C_17_S28,Molm13_shMSI2-C_Con_r3_IGO_14706_C_17_S28_L001_R1_001.fastq.gz,Molm13_shMSI2-C_Con_r3_IGO_14706_C_17_S28_L001_R2_001.fastq.gz
shMSI2_MIB-03,shMSI2_MIB-03-01,Sample_Molm13_shMSI2-C_MIB_r3_IGO_14706_C_17,shMSI2-C_Con_r3_IGO_14706_C_17_S2,Molm13_shMSI2-C_Con_r3_IGO_14706_C_17_S2_L001_R1_001.fastq.gz,Molm13_shMSI2-C_Con_r3_IGO_14706_C_17_S2_L001_R2_001.fastq.gz
shMSI2_MIB-03,shMSI2_MIB-03-01,Sample_Molm13_shMSI2-C_MIB_r3_IGO_13289_C_21,shMSI2-C_Con_r3_IGO_13289_C_21_S30,Molm13_shMSI2-C_Con_r3_IGO_13289_C_21_S30_L001_R1_001.fastq.gz,Molm13_shMSI2-C_Con_r3_IGO_13289_C_21_S30_L001_R2_001.fastq.gz
shMSI2_MIB-03,shMSI2_MIB-03-02,Sample_Molm13_shMSI2-C_MIB_r3_IGO_14706_C_17,shMSI2-C_Con_r3_IGO_14706_C_17_S28,Molm13_shMSI2-C_Con_r3_IGO_14706_C_17_S28_L002_R1_001.fastq.gz,Molm13_shMSI2-C_Con_r3_IGO_14706_C_17_S28_L002_R2_001.fastq.gz
shMSI2_MIB-03,shMSI2_MIB-03-02,Sample_Molm13_shMSI2-C_MIB_r3_IGO_14706_C_17,shMSI2-C_Con_r3_IGO_14706_C_17_S2,Molm13_shMSI2-C_Con_r3_IGO_14706_C_17_S2_L002_R1_001.fastq.gz,Molm13_shMSI2-C_Con_r3_IGO_14706_C_17_S2_L002_R2_001.fastq.gz
shMSI2_MIB-03,shMSI2_MIB-03-02,Sample_Molm13_shMSI2-C_MIB_r3_IGO_13289_C_21,shMSI2-C_Con_r3_IGO_13289_C_21_S30,Molm13_shMSI2-C_Con_r3_IGO_13289_C_21_S30_L002_R1_001.fastq.gz,Molm13_shMSI2-C_Con_r3_IGO_13289_C_21_S30_L002_R2_001.fastq.gz
shMSI2_MIB-03,shMSI2_MIB-03-03,Sample_Molm13_shMSI2-C_MIB_r3_IGO_14706_C_17,shMSI2-C_Con_r3_IGO_14706_C_17_S2,Molm13_shMSI2-C_Con_r3_IGO_14706_C_17_S2_L003_R1_001.fastq.gz,Molm13_shMSI2-C_Con_r3_IGO_14706_C_17_S2_L003_R2_001.fastq.gz
shMSI2_MIB-03,shMSI2_MIB-03-03,Sample_Molm13_shMSI2-C_MIB_r3_IGO_13289_C_21,shMSI2-C_Con_r3_IGO_13289_C_21_S30,Molm13_shMSI2-C_Con_r3_IGO_13289_C_21_S30_L003_R1_001.fastq.gz,Molm13_shMSI2-C_Con_r3_IGO_13289_C_21_S30_L003_R2_001.fastq.gz
shMSI2_MIB-03,shMSI2_MIB-03-04,Sample_Molm13_shMSI2-C_MIB_r3_IGO_13289_C_21,shMSI2-C_Con_r3_IGO_13289_C_21_S30,Molm13_shMSI2-C_Con_r3_IGO_13289_C_21_S30_L004_R1_001.fastq.gz,Molm13_shMSI2-C_Con_r3_IGO_13289_C_21_S30_L004_R2_001.fastq.gz
shMSI2_Ribo-01,shMSI2_Ribo-01-01,Sample_Molm13_shMSI2-C_RiboSTAMP_r1_IGO_13289_C_22,shMSI2-C_RiboSTAMP_r1_IGO_13289_C_22_S73,Molm13_shMSI2-C_RiboSTAMP_r1_IGO_13289_C_22_S73_L001_R1_001.fastq.gz,Molm13_shMSI2-C_RiboSTAMP_r1_IGO_13289_C_22_S73_L001_R2_001.fastq.gz
shMSI2_Ribo-01,shMSI2_Ribo-01-02,Sample_Molm13_shMSI2-C_RiboSTAMP_r1_IGO_13289_C_22,shMSI2-C_RiboSTAMP_r1_IGO_13289_C_22_S73,Molm13_shMSI2-C_RiboSTAMP_r1_IGO_13289_C_22_S73_L002_R1_001.fastq.gz,Molm13_shMSI2-C_RiboSTAMP_r1_IGO_13289_C_22_S73_L002_R2_001.fastq.gz
shMSI2_Ribo-01,shMSI2_Ribo-01-03,Sample_Molm13_shMSI2-C_RiboSTAMP_r1_IGO_13289_C_22,shMSI2-C_RiboSTAMP_r1_IGO_13289_C_22_S73,Molm13_shMSI2-C_RiboSTAMP_r1_IGO_13289_C_22_S73_L003_R1_001.fastq.gz,Molm13_shMSI2-C_RiboSTAMP_r1_IGO_13289_C_22_S73_L003_R2_001.fastq.gz
shMSI2_Ribo-01,shMSI2_Ribo-01-04,Sample_Molm13_shMSI2-C_RiboSTAMP_r1_IGO_14706_C_38,shMSI2-C_RiboSTAMP_r1_IGO_14706_C_38_S38,Molm13_shMSI2-C_RiboSTAMP_r1_IGO_14706_C_38_S38_L004_R1_001.fastq.gz,Molm13_shMSI2-C_RiboSTAMP_r1_IGO_14706_C_38_S38_L004_R2_001.fastq.gz
shMSI2_Ribo-01,shMSI2_Ribo-01-04,Sample_Molm13_shMSI2-C_RiboSTAMP_r1_IGO_13289_C_22,shMSI2-C_RiboSTAMP_r1_IGO_13289_C_22_S73,Molm13_shMSI2-C_RiboSTAMP_r1_IGO_13289_C_22_S73_L004_R1_001.fastq.gz,Molm13_shMSI2-C_RiboSTAMP_r1_IGO_13289_C_22_S73_L004_R2_001.fastq.gz
shMSI2_Ribo-02,shMSI2_Ribo-02-01,Sample_Molm13_shMSI2-C_RiboSTAMP_r2_IGO_13289_C_23,shMSI2-C_RiboSTAMP_r2_IGO_13289_C_23_S31,Molm13_shMSI2-C_RiboSTAMP_r2_IGO_13289_C_23_S31_L001_R1_001.fastq.gz,Molm13_shMSI2-C_RiboSTAMP_r2_IGO_13289_C_23_S31_L001_R2_001.fastq.gz
shMSI2_Ribo-02,shMSI2_Ribo-02-01,Sample_Molm13_shMSI2-C_RiboSTAMP_r2_IGO_14706_C_35,shMSI2-C_RiboSTAMP_r2_IGO_14706_C_35_S29,Molm13_shMSI2-C_RiboSTAMP_r2_IGO_14706_C_35_S29_L001_R1_001.fastq.gz,Molm13_shMSI2-C_RiboSTAMP_r2_IGO_14706_C_35_S29_L001_R2_001.fastq.gz
shMSI2_Ribo-02,shMSI2_Ribo-02-01,Sample_Molm13_shMSI2-C_RiboSTAMP_r2_IGO_14706_C_35,shMSI2-C_RiboSTAMP_r2_IGO_14706_C_35_S30,Molm13_shMSI2-C_RiboSTAMP_r2_IGO_14706_C_35_S30_L001_R1_001.fastq.gz,Molm13_shMSI2-C_RiboSTAMP_r2_IGO_14706_C_35_S30_L001_R2_001.fastq.gz
shMSI2_Ribo-02,shMSI2_Ribo-02-02,Sample_Molm13_shMSI2-C_RiboSTAMP_r2_IGO_13289_C_23,shMSI2-C_RiboSTAMP_r2_IGO_13289_C_23_S31,Molm13_shMSI2-C_RiboSTAMP_r2_IGO_13289_C_23_S31_L002_R1_001.fastq.gz,Molm13_shMSI2-C_RiboSTAMP_r2_IGO_13289_C_23_S31_L002_R2_001.fastq.gz
shMSI2_Ribo-02,shMSI2_Ribo-02-02,Sample_Molm13_shMSI2-C_RiboSTAMP_r2_IGO_14706_C_35,shMSI2-C_RiboSTAMP_r2_IGO_14706_C_35_S29,Molm13_shMSI2-C_RiboSTAMP_r2_IGO_14706_C_35_S29_L002_R1_001.fastq.gz,Molm13_shMSI2-C_RiboSTAMP_r2_IGO_14706_C_35_S29_L002_R2_001.fastq.gz
shMSI2_Ribo-02,shMSI2_Ribo-02-02,Sample_Molm13_shMSI2-C_RiboSTAMP_r2_IGO_14706_C_35,shMSI2-C_RiboSTAMP_r2_IGO_14706_C_35_S30,Molm13_shMSI2-C_RiboSTAMP_r2_IGO_14706_C_35_S30_L002_R1_001.fastq.gz,Molm13_shMSI2-C_RiboSTAMP_r2_IGO_14706_C_35_S30_L002_R2_001.fastq.gz
shMSI2_Ribo-02,shMSI2_Ribo-02-03,Sample_Molm13_shMSI2-C_RiboSTAMP_r2_IGO_13289_C_23,shMSI2-C_RiboSTAMP_r2_IGO_13289_C_23_S31,Molm13_shMSI2-C_RiboSTAMP_r2_IGO_13289_C_23_S31_L003_R1_001.fastq.gz,Molm13_shMSI2-C_RiboSTAMP_r2_IGO_13289_C_23_S31_L003_R2_001.fastq.gz
shMSI2_Ribo-02,shMSI2_Ribo-02-03,Sample_Molm13_shMSI2-C_RiboSTAMP_r2_IGO_14706_C_35,shMSI2-C_RiboSTAMP_r2_IGO_14706_C_35_S29,Molm13_shMSI2-C_RiboSTAMP_r2_IGO_14706_C_35_S29_L003_R1_001.fastq.gz,Molm13_shMSI2-C_RiboSTAMP_r2_IGO_14706_C_35_S29_L003_R2_001.fastq.gz
shMSI2_Ribo-02,shMSI2_Ribo-02-04,Sample_Molm13_shMSI2-C_RiboSTAMP_r2_IGO_13289_C_23,shMSI2-C_RiboSTAMP_r2_IGO_13289_C_23_S31,Molm13_shMSI2-C_RiboSTAMP_r2_IGO_13289_C_23_S31_L004_R1_001.fastq.gz,Molm13_shMSI2-C_RiboSTAMP_r2_IGO_13289_C_23_S31_L004_R2_001.fastq.gz
shMSI2_Ribo-03,shMSI2_Ribo-03-01,Sample_Molm13_shMSI2-C_RiboSTAMP_r3_IGO_14706_C_30,shMSI2-C_RiboSTAMP_r3_IGO_14706_C_30_S7,Molm13_shMSI2-C_RiboSTAMP_r3_IGO_14706_C_30_S7_L001_R1_001.fastq.gz,Molm13_shMSI2-C_RiboSTAMP_r3_IGO_14706_C_30_S7_L001_R2_001.fastq.gz
shMSI2_Ribo-03,shMSI2_Ribo-03-01,Sample_Molm13_shMSI2-C_RiboSTAMP_r3_IGO_13289_C_24,shMSI2-C_RiboSTAMP_r3_IGO_13289_C_24_S32,Molm13_shMSI2-C_RiboSTAMP_r3_IGO_13289_C_24_S32_L001_R1_001.fastq.gz,Molm13_shMSI2-C_RiboSTAMP_r3_IGO_13289_C_24_S32_L001_R2_001.fastq.gz
shMSI2_Ribo-03,shMSI2_Ribo-03-02,Sample_Molm13_shMSI2-C_RiboSTAMP_r3_IGO_14706_C_30,shMSI2-C_RiboSTAMP_r3_IGO_14706_C_30_S7,Molm13_shMSI2-C_RiboSTAMP_r3_IGO_14706_C_30_S7_L002_R1_001.fastq.gz,Molm13_shMSI2-C_RiboSTAMP_r3_IGO_14706_C_30_S7_L002_R2_001.fastq.gz
shMSI2_Ribo-03,shMSI2_Ribo-03-02,Sample_Molm13_shMSI2-C_RiboSTAMP_r3_IGO_13289_C_24,shMSI2-C_RiboSTAMP_r3_IGO_13289_C_24_S32,Molm13_shMSI2-C_RiboSTAMP_r3_IGO_13289_C_24_S32_L002_R1_001.fastq.gz,Molm13_shMSI2-C_RiboSTAMP_r3_IGO_13289_C_24_S32_L002_R2_001.fastq.gz
shMSI2_Ribo-03,shMSI2_Ribo-03-03,Sample_Molm13_shMSI2-C_RiboSTAMP_r3_IGO_14706_C_30,shMSI2-C_RiboSTAMP_r3_IGO_14706_C_30_S7,Molm13_shMSI2-C_RiboSTAMP_r3_IGO_14706_C_30_S7_L003_R1_001.fastq.gz,Molm13_shMSI2-C_RiboSTAMP_r3_IGO_14706_C_30_S7_L003_R2_001.fastq.gz
shMSI2_Ribo-03,shMSI2_Ribo-03-03,Sample_Molm13_shMSI2-C_RiboSTAMP_r3_IGO_13289_C_24,shMSI2-C_RiboSTAMP_r3_IGO_13289_C_24_S32,Molm13_shMSI2-C_RiboSTAMP_r3_IGO_13289_C_24_S32_L003_R1_001.fastq.gz,Molm13_shMSI2-C_RiboSTAMP_r3_IGO_13289_C_24_S32_L003_R2_001.fastq.gz
shMSI2_Ribo-03,shMSI2_Ribo-03-04,Sample_Molm13_shMSI2-C_RiboSTAMP_r3_IGO_13289_C_24,shMSI2-C_RiboSTAMP_r3_IGO_13289_C_24_S32,Molm13_shMSI2-C_RiboSTAMP_r3_IGO_13289_C_24_S32_L004_R1_001.fastq.gz,Molm13_shMSI2-C_RiboSTAMP_r3_IGO_13289_C_24_S32_L004_R2_001.fastq.gz
shSYN_MIB-01,shSYN_MIB-01-01,Sample_Molm13_shSYN_MIB_r1_IGO_14706_C_31,shSYN_MIB_r1_IGO_14706_C_31_S4,Molm13_shSYN_MIB_r1_IGO_14706_C_31_S4_L001_R1_001.fastq.gz,Molm13_shSYN_MIB_r1_IGO_14706_C_31_S4_L001_R2_001.fastq.gz
shSYN_MIB-01,shSYN_MIB-01-02,Sample_Molm13_shSYN_MIB_r1_IGO_14706_C_31,shSYN_MIB_r1_IGO_14706_C_31_S4,Molm13_shSYN_MIB_r1_IGO_14706_C_31_S4_L002_R1_001.fastq.gz,Molm13_shSYN_MIB_r1_IGO_14706_C_31_S4_L002_R2_001.fastq.gz
shSYN_MIB-01,shSYN_MIB-01-03,Sample_Molm13_shSYN_MIB_r1_IGO_14706_C_31,shSYN_MIB_r1_IGO_14706_C_31_S4,Molm13_shSYN_MIB_r1_IGO_14706_C_31_S4_L003_R1_001.fastq.gz,Molm13_shSYN_MIB_r1_IGO_14706_C_31_S4_L003_R2_001.fastq.gz
shSYN_MIB-01,shSYN_MIB-01-03,Sample_Molm13_shSYN_MIB_r1_IGO_14706_B_7,shSYN_MIB_r1_IGO_14706_B_7_S135,Molm13_shSYN_MIB_r1_IGO_14706_B_7_S135_L003_R1_001.fastq.gz,Molm13_shSYN_MIB_r1_IGO_14706_B_7_S135_L003_R2_001.fastq.gz
shSYN_MIB-02,shSYN_MIB-02-01,Sample_Molm13_shSYN_MIB_r2_IGO_14706_C_39,shSYN_MIB_r2_IGO_14706_C_39_S10,Molm13_shSYN_MIB_r2_IGO_14706_C_39_S10_L001_R1_001.fastq.gz,Molm13_shSYN_MIB_r2_IGO_14706_C_39_S10_L001_R2_001.fastq.gz
shSYN_MIB-02,shSYN_MIB-02-02,Sample_Molm13_shSYN_MIB_r2_IGO_14706_C_39,shSYN_MIB_r2_IGO_14706_C_39_S10,Molm13_shSYN_MIB_r2_IGO_14706_C_39_S10_L002_R1_001.fastq.gz,Molm13_shSYN_MIB_r2_IGO_14706_C_39_S10_L002_R2_001.fastq.gz
shSYN_MIB-02,shSYN_MIB-02-03,Sample_Molm13_shSYN_MIB_r2_IGO_14706_B_8,shSYN_MIB_r2_IGO_14706_B_8_S136,Molm13_shSYN_MIB_r2_IGO_14706_B_8_S136_L003_R1_001.fastq.gz,Molm13_shSYN_MIB_r2_IGO_14706_B_8_S136_L003_R2_001.fastq.gz
shSYN_MIB-02,shSYN_MIB-02-03,Sample_Molm13_shSYN_MIB_r2_IGO_14706_C_39,shSYN_MIB_r2_IGO_14706_C_39_S10,Molm13_shSYN_MIB_r2_IGO_14706_C_39_S10_L003_R1_001.fastq.gz,Molm13_shSYN_MIB_r2_IGO_14706_C_39_S10_L003_R2_001.fastq.gz
shSYN_MIB-03,shSYN_MIB-03-01,Sample_Molm13_shSYN_MIB_r3_IGO_14706_C_12,shSYN_MIB_r3_IGO_14706_C_12_S15,Molm13_shSYN_MIB_r3_IGO_14706_C_12_S15_L001_R1_001.fastq.gz,Molm13_shSYN_MIB_r3_IGO_14706_C_12_S15_L001_R2_001.fastq.gz
shSYN_MIB-03,shSYN_MIB-03-02,Sample_Molm13_shSYN_MIB_r3_IGO_14706_C_12,shSYN_MIB_r3_IGO_14706_C_12_S15,Molm13_shSYN_MIB_r3_IGO_14706_C_12_S15_L002_R1_001.fastq.gz,Molm13_shSYN_MIB_r3_IGO_14706_C_12_S15_L002_R2_001.fastq.gz
shSYN_MIB-03,shSYN_MIB-03-03,Sample_Molm13_shSYN_MIB_r3_IGO_14706_C_12,shSYN_MIB_r3_IGO_14706_C_12_S15,Molm13_shSYN_MIB_r3_IGO_14706_C_12_S15_L003_R1_001.fastq.gz,Molm13_shSYN_MIB_r3_IGO_14706_C_12_S15_L003_R2_001.fastq.gz
shSYN_MIB-03,shSYN_MIB-03-03,Sample_Molm13_shSYN_MIB_r3_IGO_14706_B_9,shSYN_MIB_r3_IGO_14706_B_9_S137,Molm13_shSYN_MIB_r3_IGO_14706_B_9_S137_L003_R1_001.fastq.gz,Molm13_shSYN_MIB_r3_IGO_14706_B_9_S137_L003_R2_001.fastq.gz
